Year,Region,Value
2021,11_reg_Vinnytsya,27.0
2021,12_reg_Volyn,30.6
2021,13_reg_Dnipropetrovsk,34.0
2021,14_reg_Donetsk,35.1
2021,15_reg_Zhytomyr,30.3
2021,16_reg_Zakarpattya,41.9
2021,17_reg_Zaporizhzhya,28.5
2021,18_reg_Ivano-Frankivsk,37.8
2021,19_reg_Kyiv,25.4
2021,20_reg_Kirovohrad,19.1
2021,21_reg_Luhansk,34.5
2021,22_reg_Lviv,22.3
2021,23_reg_Mykolayiv,20.6
2021,24_reg_Odesa,19.8
2021,25_reg_Poltava,26.1
2021,26_reg_Rivne,32.9
2021,27_reg_Sumy,28.6
2021,28_reg_Ternopil,37.8
2021,29_reg_Kharkiv,27.8
2021,30_reg_Kherson,30.2
2021,31_reg_Khmelnytskiy,28.4
2021,32_reg_Cherkasy,24.0
2021,33_reg_Chernivtsi,23.1
2021,34_reg_Chernihiv,28.0
2021,35_reg_Kyiv_city,24.6
2021,city_Sevastopol,
2022,Ukraine,20.0
2022,autonomous_Republic_of_Crimea,
2022,11_reg_Vinnytsya,20.2
2022,12_reg_Volyn,20.5
2022,13_reg_Dnipropetrovsk,27.1
2022,14_reg_Donetsk,22.7
2022,15_reg_Zhytomyr,25.4
2022,16_reg_Zakarpattya,23.1
2022,17_reg_Zaporizhzhya,20.1
2022,18_reg_Ivano-Frankivsk,23.3
2022,19_reg_Kyiv,21.3
2022,20_reg_Kirovohrad,15.9
2022,21_reg_Luhansk,15.5
2022,22_reg_Lviv,22.2
2022,23_reg_Mykolayiv,19.6
2022,24_reg_Odesa,19.4
2022,25_reg_Poltava,13.6
2022,26_reg_Rivne,29.1
2022,27_reg_Sumy,16.5
2022,28_reg_Ternopil,15.0
2022,29_reg_Kharkiv,12.2
2022,30_reg_Kherson,14.6
2022,31_reg_Khmelnytskiy,15.6
2022,32_reg_Cherkasy,17.1
2022,33_reg_Chernivtsi,20.2
2022,34_reg_Chernihiv,17.9
2022,35_reg_Kyiv_city,20.8
2022,city_Sevastopol,
2023,Ukraine,28.2
2023,autonomous_Republic_of_Crimea,
2023,11_reg_Vinnytsya,23.5
2023,12_reg_Volyn,31.7
2023,13_reg_Dnipropetrovsk,38.7
2023,14_reg_Donetsk,37.3
2023,15_reg_Zhytomyr,29.0
2023,16_reg_Zakarpattya,31.8
2023,17_reg_Zaporizhzhya,26.7
2023,18_reg_Ivano-Frankivsk,36.3
2023,19_reg_Kyiv,28.9
2023,20_reg_Kirovohrad,24.3
2023,21_reg_Luhansk,19.8
2023,22_reg_Lviv,30.7
2023,23_reg_Mykolayiv,21.6
2023,24_reg_Odesa,25.2
2023,25_reg_Poltava,24.3
2023,26_reg_Rivne,37.6
2023,27_reg_Sumy,22.5
2023,28_reg_Ternopil,25.1
2023,29_reg_Kharkiv,21.4
2023,30_reg_Kherson,10.6
2023,31_reg_Khmelnytskiy,23.2
2023,32_reg_Cherkasy,24.3
2023,33_reg_Chernivtsi,26.6
2023,34_reg_Chernihiv,27.2
2023,35_reg_Kyiv_city,26.7
2023,city_Sevastopol,
2024,Ukraine,29.4
2024,autonomous_Republic_of_Crimea,
2024,11_reg_Vinnytsya,24.0
2024,12_reg_Volyn,31.1
2024,13_reg_Dnipropetrovsk,41.3
2024,14_reg_Donetsk,30.2
2024,15_reg_Zhytomyr,33.0
2024,16_reg_Zakarpattya,36.5
2024,17_reg_Zaporizhzhya,28.1
2024,18_reg_Ivano-Frankivsk,38.2
2024,19_reg_Kyiv,35.5
2024,20_reg_Kirovohrad,23.6
2024,21_reg_Luhansk,22.0
2024,22_reg_Lviv,35.5
2024,23_reg_Mykolayiv,22.9
2024,24_reg_Odesa,25.8
2024,25_reg_Poltava,25.9
2024,26_reg_Rivne,36.2
2024,27_reg_Sumy,27.5
2024,28_reg_Ternopil,29.8
2024,29_reg_Kharkiv,22.1
2024,30_reg_Kherson,13.3
2024,31_reg_Khmelnytskiy,25.3
2024,32_reg_Cherkasy,31.3
2024,33_reg_Chernivtsi,20.6
2024,34_reg_Chernihiv,30.4
2024,35_reg_Kyiv_city,33.8
2024,city_Sevastopol,
