Year,Sea of Azov,Black Sea,Dnipro–Buh estuarine system,Lower Dniester with lakes and the Dniester Estuary (Liman),Tuzly Lagoons group,Budak (Shabolat) Lagoon,Berezan Estuary (Liman),Tyligul Estuary (Liman),Value
2015,,,,,,,,,
2016,,,,,,,,,
2017,,,,,,,,,33.63
2018,,,,,,,,,21.1
2019,,,,,,,,,47.41
2020,,,,,,,,,14.27
2021,,,,,,,,,18.0
2022,,,,,,,,,1.26
2023,,,,,,,,,2.37
2024,,,,,,,,,0.3
2015,Azov turbot,,,,,,,,
2016,Azov turbot,,,,,,,,
2017,Azov turbot,,,,,,,,40.06
2018,Azov turbot,,,,,,,,67.59
2019,Azov turbot,,,,,,,,97.28
2020,Azov turbot,,,,,,,,76.18
2021,Azov turbot,,,,,,,,
2022,Azov turbot,,,,,,,,
2023,Azov turbot,,,,,,,,
2024,Azov turbot,,,,,,,,
2015,Artemia salina (brine shrimp),,,,,,,,
2016,Artemia salina (brine shrimp),,,,,,,,
2017,Artemia salina (brine shrimp),,,,,,,,
2018,Artemia salina (brine shrimp),,,,,,,,
2019,Artemia salina (brine shrimp),,,,,,,,
2020,Artemia salina (brine shrimp),,,,,,,,
2021,Artemia salina (brine shrimp),,,,,,,,
2022,Artemia salina (brine shrimp),,,,,,,,
2023,Artemia salina (brine shrimp),,,,,,,,
2024,Artemia salina (brine shrimp),,,,,,,,
2015,Artemia salina (eggs),,,,,,,,
2016,Artemia salina (eggs),,,,,,,,
2017,Artemia salina (eggs),,,,,,,,
2018,Artemia salina (eggs),,,,,,,,
2019,Artemia salina (eggs),,,,,,,,
2020,Artemia salina (eggs),,,,,,,,
2021,Artemia salina (eggs),,,,,,,,
2022,Artemia salina (eggs),,,,,,,,
2023,Artemia salina (eggs),,,,,,,,
2024,Artemia salina (eggs),,,,,,,,
2015,Goby fish,,,,,,,,
2016,Goby fish,,,,,,,,
2017,Goby fish,,,,,,,,65.73
2018,Goby fish,,,,,,,,47.55
2019,Goby fish,,,,,,,,64.83
2020,Goby fish,,,,,,,,72.96
2021,Goby fish,,,,,,,,55.73
2022,Goby fish,,,,,,,,
2023,Goby fish,,,,,,,,
2024,Goby fish,,,,,,,,
2015,Gammarids,,,,,,,,
2016,Gammarids,,,,,,,,
2017,Gammarids,,,,,,,,
2018,Gammarids,,,,,,,,
